,Unnamed: 0,cluster,id,label,dices_tags,dices_speech_id,text,speaker,addressee
43,43,54,1336,"Homer, Iliad 2.60-2.70",com|mes,40,"θωρῆξαί σε κέλευσε κάρη κομόωντας Ἀχαιοὺς πανσυδίῃ· νῦν γάρ κεν ἕλοις πόλιν εὐρυάγυιαν Τρώων· οὐ γὰρ ἔτʼ ἀμφὶς Ὀλύμπια δώματʼ ἔχοντες ἀθάνατοι φράζονται· ἐπέγναμψεν γὰρ ἅπαντας Ἥρη λισσομένη, Τρώεσσι δὲ κήδεʼ ἐφῆπται ",dream,Agamemnon
44,44,54,1338,"Homer, Iliad 2.23-2.34",com|mes,38,"θωρῆξαί σε κέλευσε κάρη κομόωντας Ἀχαιοὺς πανσυδίῃ· νῦν γάρ κεν ἕλοις πόλιν εὐρυάγυιαν Τρώων· οὐ γὰρ ἔτʼ ἀμφὶς Ὀλύμπια δώματʼ ἔχοντες ἀθάνατοι φράζονται· ἐπέγναμψεν γὰρ ἅπαντας Ἥρη λισσομένη, Τρώεσσι δὲ κήδεʼ ἐφῆπται ",dream,Agamemnon
45,45,54,1363,"Homer, Iliad 2.8-2.15",com|ins,37,"θωρῆξαί ἑ κέλευε κάρη κομόωντας Ἀχαιοὺς πανσυδίῃ· νῦν γάρ κεν ἕλοι πόλιν εὐρυάγυιαν Τρώων· οὐ γὰρ ἔτʼ ἀμφὶς Ὀλύμπια δώματʼ ἔχοντες ἀθάνατοι φράζονται· ἐπέγναμψεν γὰρ ἅπαντας Ἥρη λισσομένη, Τρώεσσι δὲ κήδεʼ ἐφῆπται.",Zeus,dream
46,46,54,1367,"Homer, Iliad 2.56-2.75",del|inf|nar,39,"θωρῆξαί σε κέλευσε κάρη κομόωντας Ἀχαιοὺς πανσυδίῃ· νῦν γάρ κεν ἕλοις πόλιν εὐρυάγυιαν Τρώων· οὐ γὰρ ἔτʼ ἀμφὶς Ὀλύμπια δώματʼ ἔχοντες ἀθάνατοι φράζονται· ἐπέγναμψεν γὰρ ἅπαντας Ἥρη λισσομένη, Τρώεσσι δὲ κήδεʼ ἐφῆπται ",Agamemnon,leaders of the Greeks (Greek soldiers)
51,51,95,124,"Homer, Iliad 24.171-24.187",con|inf|mes,661,"Διὸς δέ τοι ἄγγελός εἰμι, ὅς σευ ἄνευθεν ἐὼν μέγα κήδεται ἠδʼ ἐλεαίρει. λύσασθαί σʼ ",Iris,Priam
52,52,95,1336,"Homer, Iliad 2.60-2.70",com|mes,40,"Διὸς δέ τοι ἄγγελός εἰμι, ὃς σεῦ ἄνευθεν ἐὼν μέγα κήδεται ἠδʼ ἐλεαίρει· θωρῆξαί σε ",dream,Agamemnon
53,53,95,1338,"Homer, Iliad 2.23-2.34",com|mes,38,"Διὸς δέ τοι ἄγγελός εἰμι, ὃς σεῦ ἄνευθεν ἐὼν μέγα κήδεται ἠδʼ ἐλεαίρει. θωρῆξαί σε ",dream,Agamemnon
54,54,95,1367,"Homer, Iliad 2.56-2.75",del|inf|nar,39,"Διὸς δέ τοι ἄγγελός εἰμι, ὃς σεῦ ἄνευθεν ἐὼν μέγα κήδεται ἠδʼ ἐλεαίρει· θωρῆξαί σε ",Agamemnon,leaders of the Greeks (Greek soldiers)
59,59,180,885,"Homer, Iliad 3.456-3.460",com,84,"κέκλυτέ μευ Τρῶες καὶ Δάρδανοι ἠδʼ ἐπίκουροι· νίκη μὲν δὴ φαίνετʼ ἀρηϊφίλου Μενελάου, ὑμεῖς δʼ Ἀργείην Ἑλένην καὶ κτήμαθʼ ἅμʼ αὐτῇ ",Agamemnon,"Greeks, Trojans"
60,60,180,1091,"Homer, Iliad 7.67-7.91",del,182,κέκλυτέ μευ Τρῶες καὶ ἐϋκνήμιδες Ἀχαιοὶ ὄφρʼ εἴπω τά με θυμὸς ἐνὶ στήθεσσι κελεύει. ὅρκια μὲν ,Hector,"Greeks, Trojans"
61,61,180,1120,"Homer, Iliad 7.348-7.353",del|per,198,"κέκλυτέ μευ Τρῶες καὶ Δάρδανοι ἠδʼ ἐπίκουροι, ὄφρʼ εἴπω τά με θυμὸς ἐνὶ στήθεσσι κελεύει. δεῦτʼ ἄγετʼ Ἀργείην Ἑλένην καὶ κτήμαθʼ ἅμʼ αὐτῇ ",Antenor,Trojans
62,62,180,1125,"Homer, Iliad 7.368-7.378",del|per,200,"κέκλυτέ μευ Τρῶες καὶ Δάρδανοι ἠδʼ ἐπίκουροι, ὄφρʼ εἴπω τά με θυμὸς ἐνὶ στήθεσσι κελεύει. νῦν μὲν ",Priam,Trojans
71,71,296,138,"Homer, Iliad 11.286-11.290",del|exh,296,"Τρῶες καὶ Λύκιοι καὶ Δάρδανοι ἀγχιμαχηταὶ ἀνέρες ἔστε φίλοι, μνήσασθε δὲ θούριδος ἀλκῆς. ",Hector,Trojans
72,72,296,368,"Homer, Iliad 15.486-15.499",del|exh,412,"Τρῶες καὶ Λύκιοι καὶ Δάρδανοι ἀγχιμαχηταὶ ἀνέρες ἔστε φίλοι, μνήσασθε δὲ θούριδος ἀλκῆς ",Hector,Trojans
73,73,296,652,"Homer, Iliad 17.184-17.187",exh|tau,454,"Τρῶες καὶ Λύκιοι καὶ Δάρδανοι ἀγχιμαχηταί, ἀνέρες ἔστε φίλοι, μνήσασθε δὲ θούριδος ἀλκῆς, ",Hector,Trojans
74,74,296,1153,"Homer, Iliad 8.173-8.183",exh,216,"Τρῶες καὶ Λύκιοι καὶ Δάρδανοι ἀγχιμαχηταὶ ἀνέρες ἔστε φίλοι, μνήσασθε δὲ θούριδος ἀλκῆς. ",Hector,Trojans
83,83,7,175,"Homer, Iliad 11.656-11.803",del|nar|per|que,314,"αἴ κέ σε τῷ εἴσκοντες ἀπόσχωνται πολέμοιο Τρῶες, ἀναπνεύσωσι δʼ ἀρήϊοι υἷες Ἀχαιῶν τειρόμενοι· ὀλίγη δέ τʼ ἀνάπνευσις πολέμοιο. ",Nestor,Patroclus
84,84,7,613,"Homer, Iliad 16.21-16.45",inf|lam|res,421,"αἴ κʼ ἐμὲ σοὶ ἴσκοντες ἀπόσχωνται πολέμοιο Τρῶες, ἀναπνεύσωσι δʼ Ἀρήϊοι υἷες Ἀχαιῶν τειρόμενοι· ὀλίγη δέ τʼ ἀνάπνευσις πολέμοιο. ",Patroclus,Achilles
85,85,7,691,"Homer, Iliad 18.197-18.201",res,493,"αἴ κέ σʼ ὑποδείσαντες ἀπόσχωνται πολέμοιο Τρῶες, ἀναπνεύσωσι δʼ ἀρήϊοι υἷες Ἀχαιῶν τειρόμενοι· ὀλίγη δέ τʼ ἀνάπνευσις πολέμοιο.",Iris,Achilles
86,86,11,99,"Homer, Iliad 10.378-10.381",per|req,277,"χαλκός τε χρυσός τε πολύκμητός τε σίδηρος, τῶν κʼ ὔμμιν χαρίσαιτο πατὴρ ἀπερείσιʼ ἄποινα εἴ κεν ἐμὲ ζωὸν πεπύθοιτʼ ἐπὶ νηυσὶν Ἀχαιῶν.",Dolon,Diomedes
