,cluster,id,label,dices_tags,text
0,1,speech_107,"Homer, Odyssey 9.528-9.535",pra | req, οἱ μοῖρʼ ἐστὶ φίλους τʼ ἰδέειν καὶ ἱκέσθαι οἶκον ἐυκτίμενον καὶ ἑὴν ἐς πατρίδα γαῖαν
1,1,speech_78,"Homer, Odyssey 4.472-4.480",res | ins,ι πρὶν μοῖρα φίλους τʼ ἰδέειν καὶ ἱκέσθαι οἶκον ἐυκτίμενον καὶ σὴν ἐς πατρίδα γαῖαν
2,1,speech_90,"Homer, Odyssey 6.255-6.315",inf | ins," καὶ μάλα τηλόθεν ἐσσί. εἴ κέν τοι κείνη γε φίλα φρονέῃσʼ ἐνὶ θυμῷ, ἐλπωρή τοι ἔπειτα φίλους τʼ ἰδέειν καὶ ἱκέσθαι οἶκον ἐυκτίμενον καὶ σὴν ἐς πατρίδα γαῖαν"
3,1,speech_95,"Homer, Odyssey 7.48-7.77",ins | inf," καὶ ἀνδράσι νείκεα λύει. εἴ κέν τοι κείνη γε φίλα φρονέῃσʼ ἐνὶ θυμῷ, ἐλπωρή τοι ἔπειτα φίλους τʼ ἰδέειν καὶ ἱκέσθαι οἶκον ἐς ὑψόροφον καὶ σὴν ἐς πατρίδα γαῖαν"
4,0,speech_112,"Homer, Odyssey 10.504-10.540",res | ins,"ύσεται, ὄρχαμε λαῶν, ὅς κέν τοι εἴπῃσιν ὁδὸν καὶ μέτρα κελεύθου νόστον θʼ, ὡς ἐπὶ πόντον ἐλεύσεαι ἰχθυόεντα"
5,0,speech_76,"Homer, Odyssey 4.383-4.393",res | ins," σὺ δύναιο λοχησάμενος λελαβέσθαι, ὅς κέν τοι εἴπῃσιν ὁδὸν καὶ μέτρα κελεύθου νόστον θʼ, ὡς ἐπὶ πόντον ἐλεύσεαι ἰχθυόεντα"
6,2,speech_93,"Homer, Odyssey 21.228-21.241",com | ins,"ὶ κληῗσαι μεγάροιο θύρας πυκινῶς ἀραρυίας, ἢν δέ τις ἢ στοναχῆς ἠὲ κτύπου ἔνδον ἀκούσῃ ἀνδρῶν ἡμετέροισιν ἐν ἕρκεσι, μή τι θύραζε προβλώσκειν, ἀλλʼ αὐτοῦ ἀκὴν ἔμεναι παρὰ ἔργῳ"
7,2,speech_98,"Homer, Odyssey 21.381-21.385",mes | ins,", κληῗσαι μεγάροιο θύρας πυκινῶς ἀραρυίας. ἢν δέ τις ἤ στοναχῆς ἠὲ κτύπου ἔνδον ἀκούσῃ ἀνδρῶν ἡμετέροισιν ἐν ἕρκεσι, μή τι θύραζε προβλώσκειν, ἀλλʼ αὐτοῦ ἀκὴν ἔμεναι παρὰ ἔργῳ"
8,3,speech_60,"Homer, Iliad 24.287-24.298",del | ins," δʼ οἰωνὸν ταχὺν ἄγγελον, ὅς τέ οἱ αὐτῷ φίλτατος οἰωνῶν, καί εὑ κράτος ἐστὶ μέγιστον, δεξιόν, ὄφρά μιν αὐτὸς ἐν ὀφθαλμοῖσι νοήσας τῷ πίσυνος ἐπὶ νῆας ἴῃς Δαναῶν ταχυπώλων"
9,3,speech_61,"Homer, Iliad 24.308-24.313",pra | req," δʼ οἰωνὸν ταχὺν ἄγγελον, ὅς τε σοὶ αὐτῷ φίλτατος οἰωνῶν, καί εὑ κράτος ἐστὶ μέγιστον, δεξιόν, ὄφρά μιν αὐτὸς ἐν ὀφθαλμοῖσι νοήσας τῷ πίσυνος ἐπὶ νῆας ἴω Δαναῶν ταχυπώλων"
